age,Dept,location,education,recruitment_type,job_level,rating,onsite,awards,certifications,salary,satisfied
28,1,2,1,1,5,2,0,1,0,86750,1
50,2,2,1,2,3,5,1,2,1,42419,0
43,2,2,2,1,4,1,0,2,0,65715,0
44,3,1,1,3,2,3,1,0,0,29805,1
33,1,1,2,4,2,1,0,5,0,29805,1
40,4,2,2,1,3,3,0,7,1,42419,1
26,4,2,2,1,5,5,0,2,0,86750,0
25,2,1,2,4,1,1,0,4,0,24076,0
35,1,1,1,1,3,4,0,0,0,42419,1
45,2,1,1,1,3,3,0,9,0,42419,0
31,5,1,2,2,4,4,1,6,0,65715,1
43,2,2,1,4,2,1,0,9,1,29805,1
28,2,1,2,3,3,4,1,0,0,42419,0
48,4,2,1,1,3,4,1,8,0,42419,1
52,4,1,1,4,5,1,1,7,0,86750,1
50,4,1,2,2,5,5,1,6,0,86750,1
34,5,1,1,3,1,4,1,9,0,24076,0
24,4,2,2,4,4,4,0,6,0,65715,1
54,1,2,1,3,1,5,0,4,0,24076,1
25,3,1,2,3,5,4,0,4,0,86750,1
25,1,2,2,3,2,4,1,4,0,29805,1
50,1,2,1,1,5,4,0,0,0,86750,1
34,4,1,1,1,4,2,0,7,1,65715,1
37,3,1,2,2,5,5,0,0,1,86750,1
31,3,2,1,2,4,4,0,3,1,65715,0
53,3,2,1,4,4,5,0,8,1,65715,0
45,5,2,2,2,4,3,1,8,0,65715,1
30,4,1,2,3,4,3,0,4,1,65715,0
33,3,1,1,3,4,4,1,3,1,65715,0
38,5,2,2,1,2,5,1,2,0,29805,1
54,2,1,2,3,1,5,1,2,1,24076,0
48,2,1,2,4,3,5,1,4,1,42419,1
49,5,2,1,3,1,2,1,9,0,24076,1
47,5,2,1,3,4,3,0,0,0,65715,1
44,4,1,2,4,2,5,0,4,0,29805,1
26,4,1,1,2,5,5,0,5,1,86750,1
50,2,2,2,2,2,2,1,6,1,29805,0
23,3,1,1,4,4,2,0,8,0,65715,1
46,2,1,2,1,2,5,0,2,0,29805,0
29,3,2,2,3,2,1,1,1,1,29805,1
24,3,2,1,4,4,5,1,2,0,65715,1
46,4,1,2,3,2,5,1,8,1,29805,1
50,1,1,1,1,3,2,1,6,0,42419,0
27,1,1,1,3,3,2,0,8,0,42419,1
29,5,2,2,4,2,5,1,1,1,29805,1
26,4,1,2,3,5,5,1,4,0,86750,1
27,3,1,1,2,4,5,0,3,0,65715,1
46,1,2,2,1,3,2,0,1,0,42419,0
23,3,2,2,1,5,5,1,8,1,86750,1
23,1,1,2,1,2,5,0,8,0,29805,0
37,1,2,2,4,5,4,1,5,0,86750,1
42,1,2,2,1,1,1,1,5,0,24076,0
41,4,1,1,2,3,3,0,7,0,42419,0
51,2,2,1,4,2,1,0,5,0,29805,1
32,3,2,2,2,4,4,1,0,0,65715,1
50,4,1,2,3,2,3,1,3,1,29805,0
40,4,2,2,3,4,5,1,6,1,65715,1
50,4,1,1,3,2,4,0,1,0,29805,1
25,4,1,2,3,5,5,1,8,1,86750,1
33,4,2,1,2,5,2,1,7,1,86750,0
37,5,2,1,4,5,4,1,7,0,86750,1
53,3,2,1,4,1,2,1,6,1,24076,1
49,4,1,2,1,4,4,1,3,1,65715,1
52,3,2,1,2,5,4,0,1,1,86750,0
33,5,1,2,3,1,2,1,2,1,24076,1
39,5,2,1,2,4,3,1,5,1,65715,0
39,3,2,2,1,2,1,1,4,1,29805,1
28,1,2,1,1,1,5,1,7,1,24076,0
54,2,1,2,2,3,4,0,5,1,42419,1
27,1,2,1,2,1,5,0,5,0,24076,1
30,1,2,2,2,1,2,0,0,0,24076,0
